pushup_form_feature_0,pushup_form_feature_1,pushup_form_feature_2,pushup_form_feature_3,pushup_form_feature_4,pushup_form_feature_5,pushup_form_feature_6,pushup_form_feature_7,pushup_form_feature_8,pushup_form_feature_9,pushup_form_feature_10,pushup_form_feature_11,pushup_form_feature_12,pushup_form_feature_13,pushup_form_feature_14,pushup_form_feature_15,pushup_form_feature_16,pushup_form_feature_17,pushup_form_feature_18,pushup_form_feature_19,pushup_form_feature_20,pushup_form_feature_21,pushup_form_feature_22,pushup_form_feature_23,pushup_form_feature_24,pushup_form_feature_25,pushup_form_feature_26,pushup_form_feature_27,pushup_form_feature_28,pushup_form_feature_29,pushup_form_feature_30,pushup_form_feature_31,pushup_form_feature_32,pushup_form_feature_33,pushup_form_feature_34,pushup_form_feature_35,pushup_form_feature_36,pushup_form_feature_37,pushup_form_feature_38,pushup_form_feature_39,pushup_form_feature_40,pushup_form_feature_41,pushup_form_feature_42,pushup_form_feature_43,pushup_form_feature_44,pushup_form_feature_45,pushup_form_feature_46,pushup_form_feature_47,pushup_form_feature_48,pushup_form_feature_49,pushup_form_feature_50,pushup_form_feature_51,pushup_form_feature_52,pushup_form_feature_53,pushup_form_feature_54,pushup_form_feature_55,pushup_form_feature_56,pushup_form_feature_57,pushup_form_feature_58,pushup_form_feature_59,pushup_form_feature_60,pushup_form_feature_61,pushup_form_feature_62,pushup_form_feature_63,pushup_form_feature_64,pushup_form_feature_65,pushup_form_feature_66,pushup_form_feature_67,pushup_form_feature_68,pushup_form_feature_69,pushup_form_feature_70,label
2.592115542687567,-1.826777384056568,2.596483515692578,-1.9740986213332052,2.6038490011674673,-1.975956212371585,2.611799893540401,-1.9816372252617327,2.57513256468263,-2.073778936761588,2.56657632502194,-2.1277760556654366,2.554670637213418,-2.189827510239972,2.615487474428315,-2.1487882180537783,2.5184735480917544,-2.3981544950556652,2.615722320644929,-1.8083394211157635,2.5951011605500027,-1.9522432303613846,2.6116218270164766,-2.371351925166067,2.4607255450333634,-2.3789922219024726,2.805396775448702,-0.22264014215431752,2.473493489672364,-0.0768763660551796,2.868802441302419,2.334626764522488,2.378237546126739,2.5620661836906216,2.894018955395323,2.5386327414898893,2.3607200265370483,2.578369619571792,2.797103707122231,2.536395853881927,2.3910146034197926,2.6349929361418263,2.7883020554675806,2.480415082822571,2.3876472644978337,2.637823948917829,-0.871897057145705,-0.33125178859514315,0.871897057145705,0.33125178859514315,-2.3980250339713134,1.8924962991506442,-2.432196356917057,2.3019173380451456,-2.627726829187914,2.1864496470534616,-2.705480493241671,3.215528175297922,-2.7301709529357914,2.43743341870396,-2.8274903020637514,2.914726341601466,-2.535565255785847,3.060518418993012,-2.6235952337961623,3.703139804277184,0.08889005856806437,0.25488926936050765,0.2666395644971304,0.6584907959052414,0.05755455860633858,good
-0.9257686519608446,0.2470403528896892,-0.9284177328249389,0.3011344542323977,-0.9282824203157976,0.26381574011097586,-0.92636110826569,0.2661235541326432,-0.9345883150717771,0.35002973993106967,-0.9367450901550315,0.3729945525944392,-0.9411936697812187,0.37882370122105485,-0.9251459067702452,0.3302928289991909,-0.9536628561280727,0.42209755352215556,-0.9199859472370209,0.21533719172961138,-0.926176589261214,0.28392329742950917,-0.8942330889623884,0.38870058144785075,-0.9702839385350144,0.4350204995278161,-0.8412268851512162,-0.07798847079122044,-0.9921133790252809,-0.12326524438089996,-0.7993306812708155,-0.7778924678269152,-1.0016323296410365,-0.8642217294206834,-0.7837284523664984,-0.7781595096208639,-1.0029335823082208,-0.8672019004119013,-0.8166158782214075,-0.7741672016780621,-0.9874785948826444,-0.859442821069656,-0.8201915756658823,-0.7790821483226139,-0.9842725247924307,-0.8574179616548729,0.8204660447338104,-0.14258733853625583,-0.8204660447338104,0.14258733853625583,0.8960234706007258,-0.6078160004120695,0.8807724606627516,-0.7904308050771096,0.9627845952592557,-0.49581503105734925,0.9430392471932219,-0.5916158013397503,0.9620605257607527,-0.3348628896527983,0.9440507453108293,-0.3469353705572878,0.9747601066224487,-0.6788946693628133,0.9559857271967378,-0.7508361051339381,0.9761357527304778,0.7510421920686412,-0.7543505906183302,-0.7731269837908447,1.4498965380892015,poor
1.9343666642157602,-0.22229634837617454,1.9572249571971394,-0.3268338927659095,1.9571849929909093,-0.3160821254955445,1.9589829694799592,-0.3009283391314401,1.9674542570997284,-0.42436897281174407,1.9740117727529163,-0.48957702117850305,1.9829532349796788,-0.5567378420264626,1.9783873891499204,-0.442058983979986,1.996106091079584,-0.837900438147886,1.9223069106564652,-0.192516970357305,1.9408022982159499,-0.3163904543684925,2.093257807134489,-1.0146913358662766,2.0478300701658645,-0.937112897142673,1.6122864837315307,-2.0694770042063295,1.6046029284484118,-3.034385188922604,1.698236961254565,0.2098012153210553,1.7825516501179446,0.5559780186788871,1.788680898718691,0.12904342671930932,1.783957089071469,0.7098945250979981,1.8000172546657385,0.14762498400372875,1.7973619223036155,0.624284569602773,1.7809995435377863,0.14036751525573699,1.8003264456005061,0.5768096080039661,-0.7123500934297246,-1.9944801818218367,0.7123500934297246,1.9944801818218367,-1.999397794192789,-0.07345656904753783,-2.0028322219242938,0.9338056739124729,-2.1115811517018437,-1.5548969402250021,-2.138666437992999,-0.8977589443157972,-2.137978833009257,-2.2391431727831987,-2.123245891316897,-1.7735365169535993,-2.152964430140594,-0.5720759577194625,-2.322246071649311,-0.07154279216530364,-1.2309317114506462,-1.4410517156685483,1.4435005383682393,1.620066928577627,-1.0860554602924661,good
-0.25029608941654874,0.20385637157149245,-0.26192549088283124,0.21924110009384956,-0.26617128903491455,0.21723487298428534,-0.2704825567551013,0.21644431790963087,-0.25152565923444603,0.23111063058095918,-0.24843905295292576,0.23529064885029324,-0.24538689690686658,0.23820585384406,-0.2812557058536517,0.22886466994878238,-0.2428729230785749,0.24322111233434757,-0.25641041733866105,0.17796025055208298,-0.24472976266595792,0.2004597466421292,-0.3079082592692904,0.44559087321164004,-0.23295058301488247,0.19396744744720631,-0.11200197787725164,0.7093057628427982,-0.07307915653512063,0.2510881154000025,-0.07911415707547184,0.027073596732075402,-0.030064221334438705,-0.2677611239239262,-0.07758359268036491,0.006817444236573914,-0.052505943109303004,-0.2396748853246131,-0.07964264701980954,-0.019459286101474498,-0.06410829397606366,-0.21936196302013422,-0.06373523749469674,-0.01201110556032398,-0.06754904667815231,-0.21683646197772202,-0.28517339358880645,0.843773171996698,0.28517339358880645,-0.843773171996698,0.30445657216015826,-0.12562352009747632,0.33313963751560866,-0.2958553481941772,0.41526314103898304,0.02921858018081564,0.32841756042143955,-0.03660679019769242,0.34195972305499633,0.1183492550596806,0.31383416216823407,0.07439528414339205,0.3294060783456549,-0.07850935446759036,0.3347817858025664,0.003449073308811265,0.6138110299950201,0.4242923133797035,-0.8259744998279913,-1.104416344600981,0.5139097600377915,good
-0.2740305883702338,0.3152005190756059,-0.28478535275146516,0.3347703704316713,-0.28895642192797377,0.33855191065831913,-0.29313851272664393,0.3436606356989915,-0.2747956229095608,0.33780288830430527,-0.2721487235960258,0.3438488688977605,-0.269700357877524,0.3515373659009055,-0.30393618892731306,0.3611723013501966,-0.2683862630768491,0.37562289460770193,-0.27960716929673646,0.3186016333059814,-0.26946512492073743,0.33481678654690983,-0.3393005120304637,0.6245535115727723,-0.2671725871734321,0.3657316395177426,-0.21808734541812788,0.8738563428883739,-0.11071014726417674,0.7505641661506968,-0.20697207641072382,0.11739209903366432,-0.11272120533581022,-0.03966432036134852,-0.1837601888836009,0.0892318536971594,-0.11342726500308209,-0.07398679205603538,-0.18330232756173495,0.06421048109427677,-0.14164219122796226,-0.07571168745663387,-0.1928468500534455,0.06121010263213286,-0.14508689244543968,-0.06400368395515144,0.9520469635094861,1.3635044620249785,-0.9520469635094861,-1.3635044620249785,0.9662850756583301,0.8090025840479067,0.3126737025777614,0.1808834154966016,0.6356783018579613,0.8211155546390981,0.3491865566248139,0.427235393182551,0.6275333438486499,0.8657113214948555,0.38338707764713814,0.6340916064214754,0.5445804443877091,0.37347873034770657,0.25485313671916293,0.11145874887669015,0.5559353457371301,0.5615366043646901,1.5652537582775532,-0.6343642367011426,0.49109270836074925,good
-0.9928623785795719,0.23288809121844187,-0.9931313639463982,0.2822590218580958,-0.9903559380607084,0.2739025186480543,-0.9883495592968188,0.26714190328680054,-1.0040773792671291,0.32520408629484227,-1.0073188685148402,0.34644980496592986,-1.0108584875847642,0.3682062209379054,-0.9866422877643002,0.3113246705633131,-1.0152567245872504,0.42977354156322284,-0.9826263000624862,0.20088538692402363,-0.9969208440739419,0.2641604693682268,-0.9478006840810372,0.36757859244745844,-1.0173966487982438,0.44226349769026424,-0.9861762346559649,-0.02589918464673601,-1.0102167501097534,-0.0346849667003405,-0.9901253693671253,-0.7456723573497769,-1.0152664725446965,-0.8511679535643563,-0.9859828375949,-0.7519325325290074,-1.0182698343102292,-0.8597880707132152,-0.9998909493720256,-0.7641814499142918,-1.0102632556082818,-0.8532791769554422,-1.0052955325153952,-0.7656136479407231,-1.005626602719671,-0.8511083138804961,0.7384042507276386,-0.1951179630088362,-0.7384042507276386,0.1951179630088362,0.890943188237676,-0.7215086389916805,0.8926593733362347,-0.8051363971178358,0.9648247553082565,-0.5220450490624577,0.9718625279860713,-0.5835352027499688,0.9656259125343557,-0.34442560377534714,0.9705958285236933,-0.32335504363182327,0.9747740726229648,-0.6899872877357942,0.9792073017828599,-0.7613940858761772,0.945498113520276,0.9397974302147531,-0.894674833889763,-1.2015227205899426,1.0535040826427002,excellent
0.7105616670775592,-0.5600327675674381,0.7146289888504496,-0.5764340632236832,0.7159384469378144,-0.5725088196901446,0.7174334038897134,-0.5705067649034374,0.709667396442408,-0.6083006033995428,0.7079950033640584,-0.6218012997889331,0.7039413299292325,-0.6387504936487399,0.7153899781436318,-0.6126400297096651,0.6885296540509829,-0.7119823226984322,0.7209741143003856,-0.5267574524333857,0.7099811315708168,-0.6055710356234844,0.673742715877238,-0.6408983516234731,0.7226037618471786,-0.799639280695245,0.42020917954484943,-0.32555869627454914,0.701862506171544,-0.6156249990950741,0.6842706439452875,0.35066318741737296,0.7837033494303401,0.3953094635712924,0.6501345331652583,0.30745656508753394,0.7944280990758996,0.4310571367711265,0.6770382854205136,0.3684430256057012,0.7852306572268105,0.4087993995798301,0.695574911267395,0.32468435603864165,0.7827990157131912,0.4034054886531124,-1.0925805077467219,0.9656968753156977,1.0925805077467219,-0.9656968753156977,-0.7197313624049709,0.49418436043355507,-0.6762318022081858,0.3582702293555032,-0.803621561891017,-0.11801144075029549,-0.7872888952198013,0.07818298452125448,-0.8158315267059397,-0.3056904732502011,-0.8245465245662426,-0.26136448910856724,-0.8527963009248414,0.0990111873389938,-0.82030834120145,0.520914655943032,-0.3591011244405105,0.014759322229888194,1.32071475880863,0.6850955160029529,0.025890592981618263,good
-0.9537869657306266,0.059185688223850536,-0.954552191873785,0.11191802702771937,-0.9524912227341253,0.10660627710649662,-0.9505487354280211,0.1031550955215553,-0.964190503611099,0.1531391719933785,-0.9688915376493759,0.17759424063486798,-0.9728690978999226,0.20572705771813146,-0.9489232796035264,0.17754735939751018,-0.9814703720352863,0.30369763853410287,-0.9489376923483914,0.03751124301261585,-0.9595754619802523,0.10443769952542736,-0.9155316528582034,0.33674891812863084,-0.9882913314704775,0.3778742252026908,-0.9155488657285205,-0.09715960360335626,-1.020662096367386,-0.2292481545850701,-0.896763223043514,-0.775441263908611,-1.0458606610220023,-0.8734431894816684,-0.8900959475065973,-0.7680353748943629,-1.050298094541761,-0.8883879707099567,-0.9171450296010326,-0.7900787997257764,-1.033724265951512,-0.8744957350140955,-0.9228151372100007,-0.7949344795076319,-1.0312525169389215,-0.869436793726475,1.0020436223729705,-0.0861783760819368,-1.0020436223729705,0.0861783760819368,0.8819244826195611,-0.6957174965783548,0.8702135256518315,-0.7817990134899693,0.9604175790823478,-0.5398725219538152,0.9487795115132703,-0.6710867460766526,0.9621911030985714,-0.36734716751209073,0.9472045125143712,-0.42556595140575443,0.9567012667093912,-0.7239538728292556,0.9483454478797063,-0.7809817869299432,1.0035389107604693,0.8033298775538007,-0.9071417429342009,-0.8455259326616266,0.8620923447985743,good
-0.9408148989411287,0.20234109876529854,-0.9431510152361313,0.2601269047970481,-0.9413382559670053,0.2527150750005311,-0.9377873745773987,0.2514339157447037,-0.9503675741241526,0.30752437409931094,-0.9543261913209555,0.3294184211518997,-0.959241700995773,0.3512582504635714,-0.9315154699912552,0.299714723788466,-0.9692422489528887,0.3945750514714538,-0.9348051310843923,0.15524141726670604,-0.9428796958309612,0.2224364369432466,-0.8966365290113182,0.33229932553919767,-0.972422677866885,0.3817965024753873,-0.8963287014763843,-0.2393066870365094,-0.9999365019702545,-0.29052399618516767,-0.8798693336724911,-0.8642200863216204,-1.0337583965624668,-0.9520994019802904,-0.8838858569692807,-0.8582372734816998,-1.0377505014048711,-0.9459023996373197,-0.8922781541114252,-0.8581243551723778,-1.0188540233071206,-0.9331001340714056,-0.8918198158462696,-0.8608612122287977,-1.0196551213264797,-0.9328206989924183,0.8364645071835106,-0.09915099142565321,-0.8364645071835106,0.09915099142565321,0.8584707826778363,-0.7077584664803039,0.8833525110183568,-0.8195458391824608,0.9373721853837582,-0.6081874297923271,0.9583156562966346,-0.7142135560075398,0.9422760604197454,-0.459257763606206,0.9606610196173022,-0.4720547080315209,0.9441527174560196,-0.7992604937123362,0.9583830282719076,-0.8436537508167942,1.018485251919139,0.8143535908547551,-0.7731812644342471,-0.5288941965199911,1.2815886334336513,good
-0.9590932270546804,0.28251204034935495,-0.9587016959693186,0.3168263175252322,-0.956351606631554,0.31277129691455435,-0.9548466956352096,0.3102224586476715,-0.9686757774422635,0.35695498518075724,-0.9742018431591289,0.37983468838455553,-0.9792002295906327,0.4047769360524386,-0.9548043582845477,0.3785980332780764,-0.9908065909183843,0.49567352900401157,-0.9555266215781303,0.298511772879424,-0.9659205143635156,0.3552454712386432,-0.9304590623345725,0.488188441134494,-1.0020503167571948,0.5745615162909257,-0.8637012352807797,-0.35844119140910563,-1.1005395691236304,-0.43836899400133755,-0.9209031333676435,-1.0000631045757242,-1.0488640373944207,-1.0829114851671169,-0.9266910795126441,-1.0118571971486305,-1.0422991789583658,-1.0759746795959935,-0.9340589434500488,-1.0226755938779062,-1.0330147167615338,-1.075937363958132,-0.9314229342247341,-1.0197513743512538,-1.0345999134419857,-1.0765569135625923,0.9649461612082588,-0.16442192752375842,-0.9649461612082588,0.16442192752375842,0.9310264603094865,-0.9818283190296038,0.8626733218876332,-1.1052188700335324,0.9823115656553013,-0.8847762420629592,0.9349264961036948,-0.9145903332957765,0.980248741302438,-0.7393039454755467,0.9382454680016644,-0.694931641206255,0.9938534405151199,-0.9899713346740638,0.9402557304531312,-0.9778151690844977,-0.38179495217662907,-0.9953354974440483,-0.7835773384035375,-0.9541904144634111,-0.8977849604226419,good
0.2810991260937139,-0.2132932311894572,0.272617439011117,-0.18717588677600575,0.2713875495465824,-0.1750526173916536,0.2699911930142087,-0.1616353025428019,0.2746113344963929,-0.21677242453963438,0.2746423022035402,-0.22219399713615284,0.2749196938564578,-0.22297979202807652,0.26699097252883475,-0.14137093904812048,0.2805124697587853,-0.21231508120795345,0.2772527956382331,-0.20112232360907573,0.2774793165262602,-0.23833301765217707,0.241127586494506,0.022374041914108668,0.28462916169017083,-0.2032361737185691,0.5385766050853086,0.9431649145019545,0.5236356682865915,1.0378223932554274,0.415231087168394,0.8142033401724532,0.4319399117109911,0.6786573319824636,0.4206581775889519,0.7436730397083267,0.4335119645456684,0.6512259566876073,0.4147840577996049,0.7346531619569402,0.4184517048806498,0.6631841061142301,0.3916218575501544,0.751862936877242,0.41340925878406853,0.6678582510368435,-0.28608426061654324,1.2564241826072384,0.28608426061654324,-1.2564241826072384,-0.2841880032285453,0.4819284499294682,-0.2157030575886026,0.4395840229071027,-0.22334727504025148,-0.06033541887918598,-0.20180244235180755,-0.0819978904853236,-0.1961173296249002,-0.012017590752735159,-0.19672717397158418,-0.11904273111522957,-0.2569408476088987,-0.1002121018748216,-0.2347323986823632,0.023251472495704754,0.6706094810047072,0.6451595435980574,0.2063980591218116,-0.06843471203861898,0.5263662242383839,poor
0.594441013332359,-0.5610558816942415,0.5950888413097724,-0.4810900094960196,0.5970123911892538,-0.4540807350053525,0.5982502966032418,-0.4274609048243671,0.5902005290145973,-0.5508199607600776,0.5861409879657462,-0.5816443490456983,0.5818840091478941,-0.6087470300670473,0.6078641624811028,-0.364483998835865,0.5818613439691165,-0.6115041120174158,0.6004219645122748,-0.5331479732823259,0.5972475626382935,-0.6225904075340756,0.5832148099377176,-0.49097329752040547,0.5960844939816409,-0.6904732847609568,0.5012657104076119,-0.6155254149213684,0.6291378623981778,-0.8233953174239376,0.619480224171483,0.23908825808711281,0.725735632340118,0.20119059435964798,0.5413033034045908,0.21392300450099705,0.6918128174813833,0.2195552175257952,0.5640490258992528,0.2067307653843792,0.6879264826932975,0.2291514772133648,0.6007588346048126,0.24389899011225327,0.6922321946838926,0.22976497837650492,-0.5793591929205907,0.1322768249711779,0.5793591929205907,-0.1322768249711779,-0.6257792757460365,-0.13302429124005094,-0.6149252990265789,0.029761859730329025,-0.6555207921420545,-0.10757162063899568,-0.6794142834997743,-0.0009445665648579783,-0.6536008200565998,-0.2370265707558976,-0.7022267547371963,-0.2592304025482441,-0.7284598864909161,-0.029152005906881363,-0.7392649384406002,0.24031345036097868,-0.31981816852002376,-0.01986721651404152,1.1762254273980302,0.4414772083452375,-0.13039040347474787,good
0.68360989364183,0.2218056726651976,0.6996365882875366,0.1939968559996914,0.7009628741722502,0.20593712744525783,0.7027245511510468,0.2183980471547082,0.7034609492230404,0.1330272879313479,0.7065887177720149,0.10400255687763237,0.7107508358054532,0.07824198729936926,0.7185219025418957,0.21349030729811128,0.7232248441002038,0.02237614269629296,0.6837962768280275,0.2767091484014441,0.6874633543160186,0.18578610211279056,0.7514741707728597,-0.24484429127815432,0.7654098837932602,0.14179913321345333,0.3816232734712594,-1.2584081210357685,0.4728004140991361,-1.0501338006652894,0.4510951166752991,-0.6351124903415925,0.5306867332136235,-0.00840597516880465,0.402885426004204,-0.46553312325949464,0.5397571094081909,0.0007720251259020047,0.464270097676842,-0.33191623828481187,0.5595808937565822,-0.0628343803261193,0.4805428194966334,-0.34126896192016853,0.5747893009656245,-0.0700507906266957,-0.6060380194838385,-1.9529030807640142,0.6060380194838385,1.9529030807640142,-0.7936387877122322,-0.7031791447011011,-0.7774637059091465,-0.1424114541548783,-0.8312572976272812,-1.28858526026209,-0.8199695357201975,-0.7964183259269967,-0.810861015434227,-1.5390245132423355,-0.8198603933602054,-1.1480403182964536,-0.8459748647990922,-0.874113446629818,-0.902236468357121,-0.3955047175004851,-1.3280898117640323,-1.3196474003031295,1.073121256393028,1.8323901692292766,-1.2829393404614622,good
-1.0175833318980503,0.6195696139962067,-1.0098706706979972,0.6363442620415533,-1.0086039487714507,0.6307403939455771,-1.0077202350538583,0.6268742176786123,-1.0290516091316713,0.65784485966069,-1.0316218823126102,0.67344753784392,-1.034310615418909,0.6907044148157495,-0.9943890914252395,0.6347786129175053,-1.0371423724156228,0.7413961568660488,-1.0087820757306623,0.6097173971030372,-1.0150355756131786,0.6557847232875239,-0.9658069184052654,0.6039164013332906,-1.032707846521441,0.6849350478189277,-0.8626073313247967,-0.39214681384403105,-1.0969379668380514,-0.38564548487020567,-0.9351009548189797,-1.0173143925029056,-1.02727764646564,-1.0574266839064748,-0.9387343737383468,-1.001561844076473,-1.0284157511142642,-1.054473777595444,-0.9512934396257486,-0.999138030567469,-1.0185799623556673,-1.051137522445743,-0.9556114768976921,-0.998014828357571,-1.0138724267101182,-1.051706997368162,1.0036572222884586,-0.2827398042152342,-1.0036572222884586,0.2827398042152342,0.9528306385301899,-0.9712549368239942,0.8991809691571291,-1.012442238824709,0.9900812356342428,-0.810336611204541,0.980660004772651,-0.8193511876025708,0.9831669337227695,-0.6665174587509921,0.9792869251604228,-0.612450572689558,1.0040916167300273,-0.8926691951108755,1.0121071872094143,-0.9027723116191188,-2.1675219271424417,-2.1744799754160087,-0.4505845983931244,-0.571489721834002,-1.662148883561568,excellent
-0.35527087554322095,0.3467424065896296,-0.3610670181733142,0.3874730079176681,-0.3641570869272274,0.39765012942538797,-0.3671430463370484,0.4085144721149024,-0.3529587031110245,0.375026680240739,-0.350358374745328,0.3744025490047397,-0.3479704111167683,0.3761187843199281,-0.3701015411401183,0.455116664711269,-0.3409201961361648,0.40950146380558783,-0.3604311217267659,0.3571472497720301,-0.3548202807969695,0.3429629047860216,-0.41984559372019825,0.6402049066447946,-0.3116872841603838,0.3841384926566747,-0.40281268511383245,0.6275439143126871,-0.21820793371815356,0.4863494116913419,-0.41228594722225725,-0.11547835073931953,-0.24677161154954946,-0.2302030798720556,-0.39477336125359813,-0.16877965557433358,-0.2459722252561879,-0.25170875931323006,-0.3716306818251238,-0.17774410416497644,-0.266622224119589,-0.2540126939550779,-0.3798737465239056,-0.16060942000659814,-0.26881149862088627,-0.24648119530132942,-0.3694766826046507,1.1386855533487945,0.3694766826046507,-1.1386855533487945,0.31829671983605107,0.10371867569817937,0.37308070111587527,-0.4204233767485704,0.44402108620446895,-0.21433514567701187,0.48446514656145184,-0.6040653980890895,0.4661736104077923,-0.19535774595262553,0.5097953148711769,-0.5400605237510843,0.3902195418957754,-0.41835194312460944,0.42339759799134247,-0.6347565755835598,0.4078953750759575,0.4757429289321108,-0.8466449633728499,0.16157980736152597,0.24530166821157132,poor
0.12085530751767477,-0.24023975314731222,0.12038253724506373,-0.18932674143629094,0.11928331756856185,-0.17557621885550578,0.11838557678511923,-0.1615512540745992,0.12561772198303892,-0.21433760389548803,0.12879502614894042,-0.21593772385371296,0.13272374557862301,-0.21551320902642965,0.11475762819614421,-0.11537781417166378,0.13491920336473975,-0.19415560365058346,0.11858991266826686,-0.22922646583307343,0.12356202430333794,-0.26253396576704363,0.06550304229642312,0.011481505248980011,0.14951230477998045,-0.2058706102526563,0.16220405266863203,0.4578736143226226,0.31891576392315574,0.39511298350392177,0.20396322018181998,0.23353319552697002,0.27605328836854814,0.20052046514438554,0.17927722346157676,0.2094102392542224,0.2603850648489792,0.1824371316130763,0.21532948666186777,0.23352185040549633,0.244617715807146,0.18800756824333897,0.19608486316036278,0.19730445952792183,0.24820730537122793,0.1919766189588566,-0.6653218990986832,0.834743487323339,0.6653218990986832,-0.834743487323339,-0.21848629168012193,0.22172713471716993,-0.07852999608536036,0.16404448786377565,-0.2293601321653374,0.1940870241026283,-0.1740842308678806,0.29014138860461086,-0.22993233189903275,0.2753675010737884,-0.1953050380645329,0.3501427440480926,-0.24062885804406864,0.13567894332778574,-0.1837814877414965,0.2926757522299564,0.3078652728455477,0.5115282724987655,0.15957129851252344,-0.017786249297699917,0.3296577868764437,poor
0.7908076482616706,-0.8059894720237103,0.7956684080041565,-0.8453731820578888,0.794609067060884,-0.845664260362766,0.7935387664396848,-0.8478900406270156,0.7959989546160015,-0.8714309956720141,0.7945810419207432,-0.8861122040286494,0.7920050247257452,-0.9076255949833791,0.791411995386425,-0.9006971723709728,0.7857442521052403,-0.9650408412441803,0.7884993550596314,-0.8366087431956274,0.7935091502163649,-0.90193750633279,0.7850618716910958,-0.906833197782018,0.7953330387085827,-1.0756713417168535,0.8826605002934814,0.036330924850177936,0.851643070728939,-0.4154077798358267,0.9857641529454233,0.7717537621365054,0.8300298534199059,0.672304683440155,1.0486575623363517,0.8216035155026044,0.8116379988654453,0.6671964710176352,1.019172218986332,0.8135223837419993,0.8121134084070082,0.6963361699310409,0.9884375267655013,0.7959368637824102,0.821212463580205,0.6986617892779667,-0.8925199126203628,0.23226506193289123,0.8925199126203628,-0.23226506193289123,-0.7003348202665349,0.4337902340229632,-0.7343725939735365,0.465857055149754,-0.7752269833091726,0.41732058445290104,-0.7966968788515719,0.17390547785075766,-0.7981469980665644,0.3477834121531801,-0.8364214470954179,-0.05090609923711083,-0.7320668677059597,0.4832818600651382,-0.7720041342184506,0.4792138726369251,0.17913625308037648,0.2819541811055182,1.0982857360126146,0.36262312401764935,0.2211955376863762,poor
-0.9272897985440147,0.17167873467133993,-0.927645505830068,0.21012482756361509,-0.9247715134989573,0.20804384715971783,-0.9179524900174505,0.208186267047051,-0.9373605604554577,0.24780289411198922,-0.9395700132254778,0.2699082162606326,-0.9445055279297455,0.29568333909416505,-0.9205473624200342,0.2741968447732297,-0.9559238371828039,0.37620965164126613,-0.9210397839592381,0.14834032076526513,-0.9327064171187859,0.2061684804023242,-0.89351571302067,0.3377580269286854,-0.9695813054512565,0.38454037426469356,-0.835702276904034,-0.20164291723355762,-0.9969764125658537,-0.2451777885457502,-0.8099917703609621,-0.8657800068822307,-1.0060733885980246,-0.9423666830463235,-0.8157018167892197,-0.8699953148152392,-1.0026944976803656,-0.9409766889420234,-0.8471164821459155,-0.8659516335698023,-0.9920654953000135,-0.9360044727514379,-0.8470109958949674,-0.8673017970967752,-0.9887715466376593,-0.9360657868818009,0.8311404194578228,-0.0002180442747780367,-0.8311404194578228,0.0002180442747780367,0.8893568791366255,-0.7295593140167361,0.8885227487911799,-0.8706419156643196,0.9618166719268528,-0.6495715505057889,0.9528823496690352,-0.7543666257162819,0.9635742440719086,-0.5144585717284322,0.9521979336074994,-0.5386444769618813,0.9679348618701874,-0.8275529982222044,0.9640202891649707,-0.8676016876683122,0.8858555357779236,0.7161745704263783,-0.8343148322247986,-0.9388532202858029,1.488219810693178,poor
0.3540448241780298,-0.2255150219806198,0.3432176711519246,-0.2037689795389748,0.341872890955186,-0.1902988505801241,0.340314207034805,-0.1761910845747887,0.34482982595893125,-0.23865956409103004,0.3444731054964754,-0.2453352488585025,0.3443994143020117,-0.24719182154374264,0.33654794213698863,-0.16294886309712409,0.3483816550069063,-0.2413400278318346,0.3504528100835781,-0.20592936206977738,0.35108558837171644,-0.24747281764503076,0.3170141004620329,-0.0023203270115682013,0.3477010491459391,-0.22803005083507705,0.6513698868910927,1.0705489198984186,0.6048747644511353,1.1915720149041042,0.5073717172675712,0.9669706593738184,0.5062044908391906,0.8141022290007032,0.513139710675656,0.8966805663357164,0.5076211031787243,0.7905659217457122,0.5079177602471551,0.8854922869877135,0.49378692918704786,0.8049896950436158,0.4799409675841047,0.902386636027758,0.4907512237932876,0.8088603453312799,-0.2747335981904805,1.3325308485924392,0.2747335981904805,-1.3325308485924392,-0.33600490808985645,0.5276547991884959,-0.28500772208664277,0.47184752772179794,-0.2772003129169231,0.04097512066067155,-0.24276552820307873,-0.2575964369308395,-0.2389040445517459,0.013376402879324217,-0.21055459226371492,-0.38294712477784265,-0.31661550666535637,-0.07524234576504192,-0.2933441718454057,-0.20099603911332312,0.6960704351299213,0.6578572948602306,0.23048638482027084,-0.086517305042644,0.5322623574969106,poor
