pushup_form_feature_0,pushup_form_feature_1,pushup_form_feature_2,pushup_form_feature_3,pushup_form_feature_4,pushup_form_feature_5,pushup_form_feature_6,pushup_form_feature_7,pushup_form_feature_8,pushup_form_feature_9,pushup_form_feature_10,pushup_form_feature_11,pushup_form_feature_12,pushup_form_feature_13,pushup_form_feature_14,pushup_form_feature_15,pushup_form_feature_16,pushup_form_feature_17,pushup_form_feature_18,pushup_form_feature_19,pushup_form_feature_20,pushup_form_feature_21,pushup_form_feature_22,pushup_form_feature_23,pushup_form_feature_24,pushup_form_feature_25,pushup_form_feature_26,pushup_form_feature_27,pushup_form_feature_28,pushup_form_feature_29,pushup_form_feature_30,pushup_form_feature_31,pushup_form_feature_32,pushup_form_feature_33,pushup_form_feature_34,pushup_form_feature_35,pushup_form_feature_36,pushup_form_feature_37,pushup_form_feature_38,pushup_form_feature_39,pushup_form_feature_40,pushup_form_feature_41,pushup_form_feature_42,pushup_form_feature_43,pushup_form_feature_44,pushup_form_feature_45,pushup_form_feature_46,pushup_form_feature_47,pushup_form_feature_48,pushup_form_feature_49,pushup_form_feature_50,pushup_form_feature_51,pushup_form_feature_52,pushup_form_feature_53,pushup_form_feature_54,pushup_form_feature_55,pushup_form_feature_56,pushup_form_feature_57,pushup_form_feature_58,pushup_form_feature_59,pushup_form_feature_60,pushup_form_feature_61,pushup_form_feature_62,pushup_form_feature_63,pushup_form_feature_64,pushup_form_feature_65,pushup_form_feature_66,pushup_form_feature_67,pushup_form_feature_68,pushup_form_feature_69,pushup_form_feature_70,label
-1.0158428648548898,0.1671866455825698,-1.01746403489914,0.21057102547646797,-1.012886352258516,0.20215648131213945,-1.0077903541237445,0.1962886526828775,-1.0265414028465274,0.26146676032737104,-1.029161602890916,0.2877406934013008,-1.031474552602161,0.31513859419269424,-0.9962817392368609,0.2627843275713557,-1.027383201332148,0.40308249347071035,-0.9984103019728925,0.16237981825139072,-1.0119707074050053,0.2309985491130738,-0.9471248565878122,0.41429707523400405,-1.0167399187838746,0.4941604124541137,-1.002338369690917,0.048716485416408765,-1.0199437570497512,0.0352332614470605,-0.9926610802267843,-0.7131333360957253,-1.0214241067642884,-0.8117438585444371,-0.9839798798256483,-0.7232175872633689,-1.0230020791773955,-0.8286489460951864,-0.9970964376301887,-0.7349000657225704,-1.0120084654203254,-0.8178793862095859,-1.0022338656960315,-0.7365861908357207,-1.0112990038896252,-0.8139423171301137,0.719434917668377,-0.168506068186645,-0.719434917668377,0.168506068186645,0.8931175777013909,-0.7243019679093355,0.9052707804516954,-0.8072435550909974,0.9662627364476798,-0.4581675686832277,0.9765858295980951,-0.5566353027788506,0.9641812932264839,-0.3186758269411584,0.976709123231647,-0.33926051447936023,0.9767720649914611,-0.6555083632813948,0.985959941154953,-0.7375767604434863,1.0432018470648823,0.8852603983172026,-0.8533815214760395,-1.0937543871773059,0.9283121691074916,excellent
0.39410953442706304,-0.563665725656572,0.4334699968883391,-0.4176321241704668,0.4386819233413733,-0.3810592965668847,0.4449970494691789,-0.3446157070533254,0.4326294911429826,-0.5201684558397013,0.43621678245264967,-0.5525184512296489,0.4418975069680853,-0.586011818120075,0.48146409354092506,-0.30051239884750425,0.4841939172571215,-0.609257430614008,0.38704410861494154,-0.5420647031691093,0.3853283659248769,-0.671771417439905,0.4790246602570286,-0.33795933381608273,0.38778302388538255,-0.5529869165160717,0.6928552518912964,0.5024781873282702,0.6471037624049749,0.7798946593671591,0.5210360696201858,0.7950581757128793,0.5276876697021105,0.7529555054894082,0.44536031398064396,0.7870381810397578,0.5021840539634934,0.7376131257686421,0.43910326149776846,0.7702153901038176,0.4783500655772208,0.7671879483847589,0.4475130414500158,0.7882839441525545,0.46693566504033596,0.7680588394291605,-0.22230223808849595,0.02689350244445661,0.22230223808849595,-0.02689350244445661,-0.6114596336664523,0.4603044976443614,-0.4819204948757782,0.558733756083816,-0.6850332387842055,0.9311900951362699,-0.6010582020190802,1.1411088009899288,-0.6399127061691866,0.874758613157554,-0.5650442350399475,1.0989418781874825,-0.5319831453038122,1.1830261400122228,-0.45082780860288146,0.9880269033375244,0.5256996031968133,0.6785656590460452,-0.24757106027304923,-0.009804213364615339,-0.16541975356101302,excellent
-0.14135328050306725,0.16235035224775884,-0.1425243383094717,0.20943345243576242,-0.14519905727683735,0.2220368160764016,-0.14740073298371018,0.2362862046659154,-0.13521054285507578,0.1826191655309884,-0.1326585709925206,0.17797401484433106,-0.1297635252445452,0.1757904936310422,-0.145905999046932,0.29187130875013795,-0.12775100358912395,0.18825523623487886,-0.14517280395998575,0.19443794589883592,-0.13552916613369248,0.13963158489026367,-0.1457921276782989,0.40044111856986075,-0.06445415313152776,0.15588424700968015,-0.37607023487671026,-0.2946017931546464,-0.12858368165566966,-0.6959522732044773,-0.30004707936515745,-0.6285234807326118,-0.09028120760560084,-0.5705227941043054,-0.2954653829609869,-0.6399819581699102,-0.09403197308165188,-0.5402672024486315,-0.2629667176720608,-0.6026016880452831,-0.10619108609109058,-0.5616317434569315,-0.24999254158599624,-0.6301616094065232,-0.10781246599247557,-0.5687959319716654,-0.7094078418248965,0.32067301796240244,0.7094078418248965,-0.32067301796240244,0.03826578207624013,-0.5297603482299502,0.11063918722833666,-0.48565972434841365,0.06813271153293549,-0.7522083408441457,0.1008918018091418,-0.6929346815001359,0.06390313160245273,-0.7693518872903194,0.08767286490792062,-0.7522063164241038,0.05619301427457485,-0.6174552014362034,0.061651641289184794,-0.4347944235764193,-1.1141062298763986,-0.6512382317492352,1.0129490067210765,1.4308025584527937,-0.8282421806251039,good
-0.9723121340727774,0.3402367747038746,-0.9728038255449483,0.38788642274451807,-0.9698706588013297,0.38333982547559275,-0.9669708290698105,0.3775645040761286,-0.9812008545714073,0.427588011494582,-0.9851395873151911,0.4471318813389868,-0.9894606377199454,0.4663648402929299,-0.9659092545215545,0.41279633394073306,-0.9999651374839446,0.5083236460344969,-0.9652556100516698,0.2919792186797975,-0.975442632074095,0.36119111546875454,-0.9329185395600696,0.4441663373708025,-1.004504188218531,0.5160762178820849,-0.9271330620792075,-0.04524018688947137,-1.0266371620044774,-0.041009682921533494,-0.8898332335794008,-0.7766982707459114,-1.0426034150181738,-0.8683934072281119,-0.901306115792384,-0.7795506002302531,-1.034013031483197,-0.875550542904589,-0.9161475873740004,-0.7900883526150958,-1.0276897655725536,-0.8662155091330986,-0.9141849010305059,-0.7870571093349751,-1.029081087680751,-0.8620446694725007,0.6677498103993901,-0.22354363106613642,-0.6677498103993901,0.22354363106613642,0.8732000018646479,-0.7105790192321859,0.894068314973963,-0.8131039853437242,0.949338834206597,-0.4901830107369862,0.9675688537503705,-0.5757783211148354,0.9453709393876852,-0.3223626515272771,0.9672492446697842,-0.33445780785471224,0.9609687471308229,-0.7152717770076084,0.9765341643653598,-0.767683899601598,0.9836256895998541,0.8360229244113235,-0.8904583338723393,-1.0500496215528192,1.6895503916424828,poor
-0.9581403574934506,0.12475752204690928,-0.9590848731717407,0.17691157156152199,-0.9570805446143164,0.1699551507231115,-0.954958667845495,0.16370916396316895,-0.9686170232208172,0.2227625630318021,-0.9737173920671989,0.24608408039775265,-0.9781507251932622,0.26997692309995663,-0.9523324086620635,0.2223930482737508,-0.9882097643580365,0.3468196120063621,-0.9533767080448781,0.09814160747084194,-0.9651546713739216,0.16838220978564494,-0.9204006804362336,0.36071839295026953,-0.9931591574622223,0.41220578163973187,-0.9248250121261985,-0.06704552869176723,-1.023603925400895,-0.16063203998311396,-0.9190169273633537,-0.7588808063600194,-1.0483288540698796,-0.8576270262277421,-0.9150977945108298,-0.7505256002126504,-1.0484159864904636,-0.8687896405818876,-0.9395575434961448,-0.7740010938776749,-1.0315511952052432,-0.8587418080925951,-0.9428704185351727,-0.7772048996033074,-1.0304322582868541,-0.8538027216663863,1.0399761695138485,-0.18196173185068265,-1.0399761695138485,0.18196173185068265,0.8817728375229105,-0.6487562240700305,0.8736733219944374,-0.7503279741152105,0.9571508877809874,-0.5210186332180307,0.9511474035787003,-0.6347328754250164,0.9634133041009741,-0.3650521088747117,0.9500108997060809,-0.41687616576374137,0.9664273516766699,-0.7060073289044054,0.9560667247865093,-0.7656237856945664,0.9538481532766623,0.823929836931415,-0.8802760116840604,-0.7506829803170239,0.9251747158772536,good
0.8140051355235107,-0.08046944078308445,0.8263599743386079,-0.13160494560650868,0.8260659064685184,-0.12644936636972984,0.8264619635408686,-0.12312871856608339,0.8298306930441485,-0.19163714510853608,0.8317864265077934,-0.23240595118983734,0.8343739924983713,-0.2725233245591331,0.8363775443029017,-0.19699851560124687,0.8386783512699905,-0.390358586725233,0.8100361131334134,-0.06570523396321931,0.8166290485715578,-0.1400095761972747,0.7940010199555058,-0.4445202551633234,0.8286799969179554,-0.6087543914630299,0.7261342189511805,0.2703971925961594,0.885107836837306,-0.025671570016618916,0.9209955437905674,0.6012212134385142,0.9898925900992914,0.787411410829457,0.8431428482289779,0.4696254434071881,1.0492605794805805,0.7613663352120994,0.9211438295108565,0.5118152274024281,1.0281663111905575,0.7499132266923495,0.947239122020927,0.47613544494222854,1.0322578881599715,0.760154855514983,-0.7484687301923446,1.7487842052155058,0.7484687301923446,-1.7487842052155058,-0.8343737785226732,0.8455872892237639,-0.7386509783107186,0.7969953156225161,-0.9043544828071556,1.1285078304839908,-0.8006945974825387,1.093266825097393,-0.9113337314838867,1.078890632401736,-0.8418562216517829,1.1631638931989492,-0.9766874153306989,1.066189350937083,-0.8993601361182291,1.1446361308987125,-0.17735903740322703,0.09118516136379978,-0.38349610075066887,0.23651609985553726,-0.18494465059421572,poor
-0.19743493848239832,-0.5015265223888618,-0.21131885634964506,-0.4407420988344494,-0.21068854739806217,-0.4335632738539121,-0.21001754679406912,-0.4248890042516657,-0.21758028136016,-0.4335950518696558,-0.22322179353610375,-0.42133996798070356,-0.23037161168364886,-0.4033101633205841,-0.2124380299976864,-0.3396109704983907,-0.24204417251236032,-0.30506062757833535,-0.18684718531480854,-0.4817458172056824,-0.20030367459611612,-0.46932118548746227,-0.15584385226171454,-0.07129203730250382,-0.18412076868810848,-0.2871656309080443,-0.4066753196341806,-0.7565996593402979,-0.26221933185765967,-0.875933347638365,-0.472574962579823,-0.8054618363650642,-0.20471703062127983,-0.631358858628736,-0.5329829185657107,-0.8032928900900741,-0.19718015537336356,-0.6233923974211911,-0.47264983436402735,-0.7898865796113285,-0.19226267835479108,-0.6501640024857905,-0.47252422942549793,-0.7978415813545165,-0.1952329064661277,-0.6534369844250303,-0.10681701791249355,0.1879763845610679,0.10681701791249355,-0.1879763845610679,0.08095778928375269,-0.5612501323654088,0.09921327758057087,-0.7395806836699517,0.23942773545705626,-0.7413174559880041,0.30290412747949225,-0.7690830125090681,0.217120878930433,-0.7454060137475673,0.27492621216145097,-0.7613492311230147,0.1802601539518399,-0.8368773973924808,0.24570220458574263,-0.7566487588088326,-0.41432093972529555,-0.09561389753042498,2.107960460303508,1.4756487218958836,-0.5113816148428171,poor
-0.031050636545762324,0.3163936767320456,-0.03873978196718384,0.3292807401748624,-0.04161036249416726,0.3370142701293743,-0.04405211537897565,0.3449820169518123,-0.03384851133927768,0.3067797182839692,-0.033907997188411705,0.2958099105966493,-0.034005488696541464,0.28197175724087076,-0.04890256539603581,0.36226037282876733,-0.030072847394069686,0.27646213606829684,-0.03499715857552028,0.3287464299181262,-0.03125298644645527,0.297752487294403,-0.09577556881831219,0.5729700107580379,-0.01523158525425644,0.32378544931262954,0.1542845051652744,1.1653833430893215,0.20730912789564304,1.2082144255000618,0.13302719634349897,0.43709367937377896,0.18143052807535717,0.29302032324731475,0.1428919304237018,0.4040979131545092,0.18428268363177544,0.2561057944580803,0.13830766396979727,0.39117088761510954,0.15910107071618193,0.27688064350969976,0.13112162554199658,0.3874735017387944,0.15737476236387662,0.2885986485465924,-0.5055703668288691,1.134582567929511,0.5055703668288691,-1.134582567929511,0.1275505127655251,0.40104557991427525,0.1798260219548847,-0.010142026148832544,0.18676227666433193,0.6486672488066977,0.20434446837539466,0.564178562638045,0.18965247593348872,0.7897871352869008,0.20722105782256986,0.7295922170553137,0.16833121982911167,0.4793410597980536,0.15972391441354225,0.4421107328245013,0.6198955649131747,0.5950831551713981,0.68509378531215,-0.6447112055211095,0.34556123163263724,poor
1.212722054180621,-0.6888620884443013,1.218668793129201,-0.7791553240202449,1.2134687492420642,-0.7994427684651977,1.2076989127536664,-0.8220702349811675,1.2364569413633195,-0.7664845826732729,1.2452294802484853,-0.7708247826305642,1.2544684530559578,-0.7741887510196558,1.1787072322822165,-1.016899838710774,1.2610020348841855,-0.8803136881356146,1.1888274177372873,-0.7703728130766511,1.2185730905796994,-0.7677290947852441,1.0345060422022,-1.059905541111085,1.1329356996181705,-0.9416896933189166,1.1753099110896443,0.8393745886111003,1.3148995151187077,1.026948840839826,0.9965085213990765,2.0198291361349736,1.053318212972408,1.6845691652569985,0.9661265924434298,1.9201438357779885,1.0290570668543293,1.6638377470014951,0.9539827356063303,1.8866407708657333,1.006598289713471,1.6967469067494347,0.9484987987228517,1.9441763925108386,0.9885467498976325,1.71184135052788,-1.4867162262161773,-0.3277058373691954,1.4867162262161773,0.3277058373691954,-1.3495572910901783,1.3109868619286844,-1.1512558518874147,1.3692249624644477,-1.4660094449067218,2.2253722101705447,-1.3756985223987341,2.3552700290208217,-1.421612498298469,2.118234388426247,-1.3266597688151225,2.2757588447487365,-1.2861276134713042,2.365211868821699,-1.1965147329470176,2.040847183812881,0.4904513763379187,0.5610000171095418,-0.4803064983935412,0.4414516373146782,-0.07138489894231556,excellent
-1.003304937541574,0.2476010286862187,-1.006427381139072,0.28981835134454514,-1.003072803716514,0.2826346610178138,-1.0015357429009402,0.27463556732147876,-1.017827643898319,0.326977057279136,-1.0208590952982655,0.3480856683139426,-1.024191269448697,0.3703353796992579,-1.0025163063494864,0.30471948653693953,-1.0233950726763161,0.43533349019072415,-0.9904011544953063,0.2144303265009352,-1.008909745142964,0.27598940118524784,-0.9518487733203632,0.37858588293736145,-1.020529488932757,0.470387452721715,-0.9723740586995161,-0.03952525985195299,-1.0294645929734958,-0.04363853948008292,-0.9847146631047871,-0.7779742035290237,-1.0134083286830726,-0.869931602606655,-0.9850842245376479,-0.7815917570123212,-1.015305623586696,-0.8806755582308615,-0.99781655183413,-0.7953066583167883,-1.0039866733814906,-0.8773722936489279,-1.0018967683471798,-0.7966597984452273,-1.0002906635649276,-0.8758797946563678,0.7856035402805419,-0.20280544871987322,-0.7856035402805419,0.20280544871987322,0.891066232384225,-0.7572611470609503,0.8902839082957976,-0.8528050121867468,0.9649901940075414,-0.5181275813568413,0.9682732519656367,-0.59890646759562,0.965163131681422,-0.35036992854262283,0.9685336738596749,-0.33558697039437346,0.9780694331544639,-0.7146707901040608,0.9769534490987871,-0.7860796752915917,0.8428695773660212,0.782283350916426,-0.9188782830039828,-1.0967516219107465,0.8564266825338182,excellent
1.0787888813083617,0.5928443437329389,1.0742038302807952,0.39271122740569525,1.0678060854254268,0.3679488028749327,1.061426000098971,0.34144093592510616,1.0915948793932062,0.39185202665119123,1.1007214995790209,0.3726692724808172,1.1127524807139537,0.3535834811918903,1.038778902794366,0.1718886088070816,1.1256439538657088,0.2047323751378544,1.0566995088036812,0.5787875559449152,1.0842359373207837,0.5655879966801065,0.9002393344580499,0.13462244739171694,1.0138550415200227,0.16447854295826636,1.3531521276897864,2.7101280694819203,1.3096886303765742,3.1677824969955566,1.303510948250117,2.636585790616873,1.2508878586338756,2.2440168259288757,1.2860263702451913,2.485071965005997,1.2176718863925304,2.190732549934534,1.266999795337755,2.426536933491976,1.1998673565057558,2.234917310851399,1.26690109392414,2.498963412380143,1.1956920251828325,2.238577511976984,-1.732687399640028,-0.19697207839411685,1.732687399640028,0.19697207839411685,-1.0141874182874075,2.2033070787653353,-0.850747893425372,2.2162876762208277,-1.2551681626083657,3.2954826102085297,-1.0406694175681128,3.2645472287535884,-1.2769356472683582,3.1149421084437465,-1.1775932190622207,3.3966586065765725,-0.995032180456319,3.1034095032631783,-1.064290093153578,3.054142259101297,0.5890457266733158,0.5352166286704632,0.7504826269060662,-0.3863112924406661,-0.04377877654499605,excellent
-0.9834180909304752,0.20395096673561325,-0.985177688940444,0.24598416356717032,-0.9821251600584097,0.23625740989637448,-0.9799742244327577,0.22709087647023757,-0.9962895524752647,0.2924042292193712,-1.00013739475363,0.3144429465102462,-1.0043733972767548,0.3367214997303932,-0.9796336797311609,0.26787614649742403,-1.0111429075103882,0.40112369452298335,-0.9728274238779631,0.16875793931725985,-0.9873926756703018,0.24498688565529925,-0.941872904746268,0.36252400848889504,-1.012192538552254,0.42765414634767673,-1.0001478265438495,-0.033188144054455984,-0.9976306847071699,-0.07329555180963304,-0.9858516466045479,-0.7530937937854244,-1.0094088038409095,-0.8519338999803511,-0.9813750398457444,-0.7583305254998186,-1.0119395883384297,-0.8626473011254948,-0.9957413155683212,-0.7703972174936932,-0.9991405871193978,-0.8569675146978788,-1.0005563776955932,-0.7737188139885287,-0.9932175377466933,-0.8546646993024571,0.7220771309477332,-0.1389568093926123,-0.7220771309477332,0.1389568093926123,0.895604749889241,-0.7073749704897907,0.8941458642914534,-0.7958890692866188,0.966871283230153,-0.5119761443359553,0.9735179999056354,-0.60176554028049,0.9650817813948983,-0.3580118212603509,0.9761943527991409,-0.379192082157756,0.9779157789005162,-0.6737926122661876,0.9810329590667549,-0.7644498060890975,1.0825152868153494,0.9306073956412001,-0.7873330398344077,-1.1552178460853992,1.0931605064434655,excellent
-1.0186399046556018,0.3220194996658495,-1.0229367406397518,0.36670003550027275,-1.0200289886299299,0.3628155261977886,-1.0168452122297922,0.35835872002178243,-1.0291665850921703,0.39740871873644124,-1.03096838125405,0.41759649425021184,-1.0324373327629488,0.4410928463596322,-1.0070373214847312,0.39659539486787726,-1.0264121976520497,0.5122865220760519,-1.0089135897209207,0.31056103984281797,-1.0177299952929455,0.36758548667909435,-0.954586466249419,0.4540827243341039,-1.0230819131636537,0.5377474138711642,-0.9527328689128998,-0.16386988052168064,-1.0508336751092708,-0.16561268327761053,-1.00443588715521,-0.8938311110518533,-1.0135334857689924,-0.9758009893360569,-0.9985320818195185,-0.8980495015357559,-1.010867264113692,-0.976542972501629,-1.0083599422120149,-0.9104931628627202,-0.9993434015350315,-0.9773667660856158,-1.0112246067819308,-0.9120709372270366,-0.9956635234552116,-0.9766837896760618,0.8076828451827923,-0.20729358523058883,-0.8076828451827923,0.20729358523058883,0.9108075912420592,-0.9250055851273425,0.8962954667080266,-1.0070572569635818,0.9742446713498917,-0.7386138285115253,0.971833259457148,-0.7983156518175623,0.9691553876403944,-0.5711596588908603,0.9730095010047553,-0.581415532890672,0.9791811026790473,-0.8493594204997843,0.9800536856819336,-0.9048233094945842,0.45208725139374584,0.4900875595044722,-0.6692463604936523,-1.195494543855506,-0.05324900298047242,excellent
-0.24964617941831116,0.05010425727471383,-0.2590593086725003,0.06151702365467215,-0.262895086260611,0.05821609039922814,-0.26683734500748246,0.057463118427722976,-0.25060652679031276,0.07503957657480673,-0.24918112402951512,0.08281446203668975,-0.24849660378780694,0.09320818469618321,-0.28404973369461056,0.07721649978688667,-0.25918248610903377,0.11739737639254699,-0.2609606247672604,0.0442230758229932,-0.25476472905492015,0.060652006978993776,-0.3112677501087718,0.4456930964623794,-0.3422599876119163,0.2245877727545559,-0.060516538119143426,0.820145434325735,-0.0762646218030945,0.8774122493098231,0.011067104324717367,0.15388035976115197,0.013333743965636706,-0.01394228100768692,0.04902662798123877,0.1696652401021125,0.020741583349980174,-0.038510687511279854,0.035654878171110634,0.1511274682677707,-0.001359427496482542,-0.03346586510544414,0.026090212166867206,0.14506183839371273,-0.0040332549552334,-0.024443536762033445,1.9514367672288588,0.6260992640695284,-1.9514367672288588,-0.6260992640695284,1.1168393039497149,0.9429982120465191,0.9195455855785696,0.8897501489289061,0.6466427295181552,0.6693006005368759,0.5738967461268675,0.4571742487948104,0.6109739363279072,0.6301292220156338,0.5435583720284913,0.4206133644807707,0.5845576082295219,0.4674157383955638,0.5366546962732927,0.24332739427084754,0.6587352526375351,0.6174635444510372,0.9432892702827528,-0.33993086716401555,0.2804173702216045,good
-0.07873006402155454,1.06237023014112,-0.06875239123293914,1.0051454805801932,-0.072100458945741,0.991222440279358,-0.0745141326468619,0.9738155304106035,-0.05331369613349013,1.0172176287686883,-0.045556812458454804,1.0134206098796876,-0.036285497676407666,1.007782062585759,-0.07129164285751478,0.8860345078474476,-0.012145092573602832,0.9546977617983256,-0.0849812947307981,1.0683074383214346,-0.06473691094198931,1.0817707509862777,-0.08809674023723159,0.5184024828445462,0.024459218371479814,0.8853747871347849,-0.23952527053064915,-1.1465318798162036,-0.06493560409490455,-0.8550176507140965,-0.3290827853691063,-0.9654836073238902,-0.1185555254044233,-0.645890975314955,-0.3342053203382024,-0.9131275348870392,-0.13434756297726477,-0.6102983374143152,-0.3074557322683126,-0.8979856773613889,-0.13047672045464814,-0.63333163316215,-0.2891878030005047,-0.8908363453628284,-0.11955850387610883,-0.6488285543680469,-0.37969170443387373,-1.147023182644021,0.37969170443387373,1.147023182644021,-0.016245129178374135,-0.8696210258620455,0.08391786845399014,-0.5847580633886751,-0.024237072809412355,-0.8158779722353952,0.016971242383865253,-0.639484747083854,-0.007269465735637734,-0.87506188816587,0.03376828250567318,-0.7126509339195413,0.024348702388445664,-0.4768463622334989,0.05544230234078513,-0.4326180974096431,-2.5335698063436274,-2.4914970625730746,-0.7937596460776866,1.4258851717882606,-2.2354911962905084,excellent
-0.053712772687108425,-0.0791930311837992,-0.07098115714897964,-0.05016072044170127,-0.07518887859516166,-0.050238079888498724,-0.07943298781100545,-0.04873376344765696,-0.062042942785666154,-0.04186503505342279,-0.06015309679174144,-0.038364977572746005,-0.05886640804051064,-0.03863115889075182,-0.08921471844527837,-0.034556127404456766,-0.05782535100731045,-0.039213225744185294,-0.05670993962963891,-0.10891865001499743,-0.04601738123549082,-0.09258868324720969,-0.12742214884768543,0.11514978385443897,-0.0480151255370782,-0.11855044251537758,-0.07949332347908417,0.4317073263659611,0.08895641819750891,0.010468737089505903,0.015554220926919878,0.15265199013624914,0.11781156776399371,-0.06118189391271644,-0.003156647533478959,0.11985804741169237,0.107945491432821,-0.048901582368227295,0.002137155161983453,0.10998565107176535,0.0976277549999862,-0.026648566405340766,0.01720428000651196,0.1258736758736188,0.08728265992298379,-0.024154032406526457,-0.4273424579016713,1.1656547190517954,0.4273424579016713,-1.1656547190517954,0.04829051052854896,0.1293527482279896,0.13053938273682855,-0.17162411467192407,0.0994107298768378,0.0340797773841719,0.0963537546816009,-0.005245473829342679,0.11187257569042322,0.11501256436115923,0.08152111328560387,0.10103151136715906,0.08059307698978488,-0.05741879126421448,0.08019833577362427,0.06957123654448745,0.2844148075742894,0.4026140223620072,0.22910568326499295,-0.3504390109644776,0.5515085778487951,good
-0.9766570637015463,0.22059870127495074,-0.9778470420893974,0.2642465323692696,-0.9750558561337773,0.25676041642598657,-0.9724503425679398,0.24695190243171875,-0.9878454983759439,0.3177139915285804,-0.9920396124390237,0.3429349702522276,-0.9970292836648198,0.36768635953652795,-0.9674211924662912,0.3025828856663111,-1.0043602355618881,0.4327918904223686,-0.9689987705792199,0.18255286176381819,-0.9807901545152758,0.2638618073436305,-0.9387419044670785,0.4169869803547977,-1.0095008854876573,0.4813771287985875,-0.9612572384649828,0.006678824767169836,-1.0343409348658714,-0.04131371549773016,-0.9382717943845946,-0.7262463599322061,-1.0506612783476728,-0.8412626845262873,-0.9303332962236438,-0.733988473204746,-1.0401184317993644,-0.8515068624783988,-0.947249758419693,-0.753763815696118,-1.0311455155447973,-0.8444035600228086,-0.9510232103133381,-0.7525153828819036,-1.0315808946862537,-0.8409017730280186,0.909972984606976,-0.20306234922139266,-0.909972984606976,0.20306234922139266,0.8831133408450252,-0.6862693975668466,0.8861361753742613,-0.7731369575764322,0.9529345778566988,-0.47466125405513077,0.9624848636949446,-0.5822279581276028,0.9543752703512685,-0.3147650052538195,0.9621463525558422,-0.3634913651254858,0.966695535249578,-0.6622418642623079,0.969984388125588,-0.7444174791690243,1.0209790149034155,0.8488973272864796,-0.8164099820999466,-0.9988339468613112,1.0579136082724365,good
1.2497603128818935,-2.8929841865877126,1.1980515287148144,-2.8744158801606874,1.197497591642423,-2.889627280186172,1.19566364911177,-2.904019125168466,1.1810562576590395,-2.793447305350521,1.1687700821974816,-2.7469337737433106,1.1544359325783082,-2.6975616234137467,1.160360559291208,-2.8212376590153245,1.1040672277684904,-2.5479194367221205,1.281334218983166,-2.9190513279468826,1.2536841757014672,-2.811321266110571,1.1400024516892664,-2.5973157719866693,1.2216956063585835,-2.3620523440451593,1.0312874339614846,-1.8167597085349463,1.253032904312013,-1.2733411321873354,1.016464671452813,-0.01676747138152362,1.262446961759986,0.8484874021995015,0.9372213165235774,0.17344436444453082,1.2913493357575927,0.8806675364570483,1.086241003230015,0.30037899035328897,1.3032831396798685,0.8325043453432505,1.10695336180246,0.19500952606825953,1.3091188230698376,0.8162595924365065,-0.9310837687180826,-0.6911018557488114,0.9310837687180826,0.6911018557488114,-1.2022182774034529,1.355778684548221,-1.5021860387520782,1.1227823753286676,-0.8308566859596204,-0.9363288881866498,-0.818332033189342,-1.5227282952797163,-0.736378481847012,-1.157616735486543,-0.7203379363425875,-2.133063213819025,-0.9262062626976254,-1.0279515176932177,-0.8659593717755643,-1.459091882310597,0.20836009986950407,0.3327751122430624,3.167532016667149,0.6079345438502788,0.12599209353876278,poor
0.6423791185594977,0.5011104145040369,0.651255234895999,0.3774358866950696,0.6479453883991009,0.35990764027587285,0.6457354372107956,0.3407570550984044,0.6696513624631764,0.3817237602101807,0.6808696540171533,0.37423427118397284,0.6948522331989502,0.3698993513682136,0.6441372446674057,0.2618265777005226,0.7195211489368896,0.2689882920715425,0.6332238303220566,0.48914440764234673,0.6590852880099971,0.48440980108339293,0.6253503099064774,0.059080703518282006,0.750830346128104,0.30178723437969435,0.2362919068496079,-0.8683054258718131,0.44488197785821154,-0.5431676880233338,0.14760697117717916,-0.1334380442098737,0.4141476968419195,0.14047185226601197,0.16751131739450847,-0.1222081794860823,0.4135626550530468,0.1390899792253791,0.1789641186964036,-0.14176139632464704,0.42104776342415645,0.10193050560462917,0.19862383450025595,-0.1275020062517328,0.4310343304805068,0.09181859337824307,-0.9254139383766629,-1.1901128865430883,0.9254139383766629,1.1901128865430883,-0.7910355049917764,-0.32570607194146356,-0.658095771534426,0.13376773017662302,-0.7988829223156745,-0.11231846519803003,-0.7945285872037674,0.1620415948903807,-0.7708501966204936,-0.3559781413170209,-0.776116850008401,-0.10578475516740822,-0.686689254186826,0.5009021749066217,-0.6714114038257434,0.5265375406279951,-1.1896987163186703,-1.085861206836307,-0.5973739049541811,1.6652307927034242,-1.4481877401847432,excellent
